,x_1,x_2,y
141,-1.617164947779916,1.7677905151133926,0
142,0.8413613357435086,1.7374261967068083,0
143,-2.265930044246728,-0.021853147992290545,1
144,-1.0786174633590926,-1.3109503434970826,1
145,1.70733132435584,-2.7137437483309594,0
146,-2.6657658562892896,0.36114265201670115,0
147,0.7582346910051769,2.9426210881854438,0
148,2.9926792433982445,-0.6614681271994529,0
149,-0.14885877034137174,1.6150326431919293,0
150,-2.204830043034589,-0.0316779416449986,1
151,1.716483703910943,-1.2239226548177975,0
152,-1.9118042121952439,0.1761861904440365,1
153,0.3974335078293958,-2.8281045232221356,0
154,0.5521606557651353,0.8102242743457211,1
155,0.6384070572305509,-2.6223756701594367,0
156,1.6102454951667653,1.2319080339094395,1
157,-2.3722949223324585,-0.9837970302562908,0
158,2.5391520058024604,-0.2626487707537475,0
159,-1.7606428987366036,2.125615836142039,0
160,2.7919175804345233,0.4102293993304382,0
161,-0.43872817959188826,-2.0450718834386246,0
162,-0.2007805713179316,-0.4181107328091169,1
163,-2.2209180099775097,2.75100565197246,0
164,-2.249401214335011,-2.1573825886150253,0
165,1.2604789782514336,-0.2255629820817573,1
166,-0.23762312774825478,2.5862524210527287,0
167,2.013195480111408,-1.60235785992226,0
168,1.9048165126867858,-1.4572346591643006,0
169,2.3836050461810308,-1.1761560403971278,0
170,-0.5014438858148949,-0.24945707783233217,1
171,-1.1504694678123744,1.0239423272798245,1
172,-2.5484971270693944,-0.09866292762554707,0
173,2.807442098459142,0.717897613957827,0
174,-0.5542019698942884,2.212281119127769,0
175,1.1229145839224035,1.2628456009868216,1
176,0.8441113127999924,-1.9701794647082644,0
177,1.0248768652809428,1.985467248656307,0
178,1.8784353414627857,2.618561536285255,0
179,2.7373993131533565,-1.7067467718508316,0
180,-0.5213717431081681,0.3251614679352399,1
181,1.7453822572198758,-1.417725796124495,0
182,2.4072030218414726,-1.056884935678446,0
183,1.6738774609592895,-0.27426515926787864,1
184,-0.9606770797294422,2.0904592787822542,0
185,-0.005948196716780263,-2.7097090666183807,0
186,0.24978875113170673,-1.6096822861275903,0
187,2.404793494934067,-0.1798062312865607,0
188,0.06718835108644328,-1.189521463831098,0
189,2.330085238340711,-1.8810960471520857,0
190,0.07672881332239978,-1.2810638923596958,0
191,-2.1824433016233256,2.085256250096357,0
192,-0.2665299485228685,2.1338672387517468,0
193,0.1117922619974383,2.231208449856547,0
194,-2.9222503639082946,1.753610783725799,0
195,1.700160220281056,-1.2817427134018196,0
196,1.679523464030674,2.1122804580787475,0
197,-2.882194104941293,0.8329180969847902,0
198,-2.6481254529372924,-2.0549442864707705,0
199,0.5650962168665958,0.6229567202161426,1
200,-0.08179627868956452,-0.8501814306202986,0
201,0.5803185772787001,0.5198709120794631,0
202,0.4171326054358522,-0.5256080205651941,1
203,-0.6917268918159625,1.5408609875068127,1
204,-2.3777272398973013,-1.9601647313784814,0
205,-1.1747358339850305,-1.4822446229201889,1
206,-2.3167596652861544,-2.219512277202493,1
207,1.407752012103737,2.235422769963394,0
208,-2.270097893389418,2.1390825772884776,1
209,-1.6390952878207112,2.7445859190694097,0
210,1.2672034484745955,1.2466655788515464,0
211,0.7193806007101085,-2.2231535502518245,1
212,-2.225152866292363,0.8392918686050241,1
213,-2.6232860529102924,-2.9622078905511473,1
214,0.811799362089261,2.0631151596351565,0
215,-2.464605215407496,1.6901522362391992,0
216,-0.7694996002616827,1.0135582371073752,1
217,-2.3939184636676973,-1.7509815993733566,1
218,-2.7603807320305624,1.4583862046745182,0
219,-1.5897098086234382,-2.2797087222789436,0
